[06-29 15:27:19 MainThread @logger.py:224] Argv: f:\Projects\PARL\PaddleTask\Paddle_PARL\train.py
[06-29 15:27:20 MainThread @machine_info.py:78] CUDA_VISIBLE_DEVICES found gpu count: 1
[06-29 15:27:20 MainThread @machine_info.py:78] CUDA_VISIBLE_DEVICES found gpu count: 1
W0629 15:27:20.738719 10360 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 61, Driver API Version: 10.2, Runtime API Version: 10.0
W0629 15:27:20.753720 10360 device_context.cc:260] device: 0, cuDNN Version: 7.6.
[06-29 15:27:27 MainThread @machine_info.py:78] CUDA_VISIBLE_DEVICES found gpu count: 1
[06-29 15:32:35 MainThread @train.py:113] episode:50    e_greed:0.4566630000011595   test_reward:3.5000000000000013    total_reward:-1329.8999999999999  hit/miss=0.6440677966101694
[06-30 04:48:18 MainThread @train.py:113] episode:2100    e_greed:0.05   test_reward:3.900000000000003    total_reward:-141.5999999999994  hit/miss=0.866258942995615
[06-30 05:00:30 MainThread @train.py:113] episode:2150    e_greed:0.05   test_reward:10.09999999999999    total_reward:-140.89999999999938  hit/miss=0.8653464222890541
[06-30 05:07:30 MainThread @train.py:113] episode:2200    e_greed:0.05   test_reward:3.7000000000000037    total_reward:-216.99999999999972  hit/miss=0.8636261514266457
[06-30 05:16:08 MainThread @train.py:113] episode:2250    e_greed:0.05   test_reward:4.300000000000001    total_reward:-230.69999999999968  hit/miss=0.8622010100449525
[06-30 05:28:14 MainThread @train.py:113] episode:2300    e_greed:0.05   test_reward:1.700000000000045    total_reward:-178.09999999999954  hit/miss=0.8613720777802054
[06-30 05:43:32 MainThread @train.py:113] episode:2350    e_greed:0.05   test_reward:1.4000000000000514    total_reward:-307.19999999999953  hit/miss=0.8610471035850169
[06-30 06:00:57 MainThread @train.py:113] episode:2400    e_greed:0.05   test_reward:9.700000000000024    total_reward:-255.9999999999992  hit/miss=0.8610703043022035
[06-30 06:16:34 MainThread @train.py:113] episode:2450    e_greed:0.05   test_reward:2.9000000000000337    total_reward:-153.49999999999935  hit/miss=0.8608064266955044
[06-30 06:30:02 MainThread @train.py:113] episode:2500    e_greed:0.05   test_reward:-1.139999999999994    total_reward:-345.1999999999996  hit/miss=0.860198702351987
[06-30 06:40:41 MainThread @train.py:113] episode:2550    e_greed:0.05   test_reward:1.0199999999999676    total_reward:-302.0999999999995  hit/miss=0.8592444333249938
[06-30 06:56:12 MainThread @train.py:113] episode:2600    e_greed:0.05   test_reward:14.599999999999998    total_reward:-447.2999999999993  hit/miss=0.8590178439758148
[06-30 07:13:08 MainThread @train.py:113] episode:2650    e_greed:0.05   test_reward:15.399999999999968    total_reward:-119.499999999999  hit/miss=0.8590306245478659
[06-30 07:29:08 MainThread @train.py:113] episode:2700    e_greed:0.05   test_reward:-0.4000000000000017    total_reward:-227.19999999999902  hit/miss=0.8588357982555935
